playlist_type,feature,metric,plot_type,path
Spotify-owned,n_tracks,non_owner_monthly_stream30s,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_tracks__non_owner_monthly_stream30s__scatter_log.png
Spotify-owned,n_tracks,non_owner_monthly_stream30s,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_tracks__non_owner_monthly_stream30s__binned_median.png
Spotify-owned,n_tracks,non_owner_monthly_stream30s,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_tracks__non_owner_monthly_stream30s__binned_mean.png
Spotify-owned,n_tracks,monthly_stream30s_per_mau,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_tracks__monthly_stream30s_per_mau__scatter_log.png
Spotify-owned,n_tracks,monthly_stream30s_per_mau,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_tracks__monthly_stream30s_per_mau__binned_median.png
Spotify-owned,n_tracks,monthly_stream30s_per_mau,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_tracks__monthly_stream30s_per_mau__binned_mean.png
Spotify-owned,n_tracks,retention_rate,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_tracks__retention_rate__scatter_log.png
Spotify-owned,n_tracks,retention_rate,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_tracks__retention_rate__binned_median.png
Spotify-owned,n_tracks,retention_rate,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_tracks__retention_rate__binned_mean.png
Spotify-owned,n_artists,non_owner_monthly_stream30s,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_artists__non_owner_monthly_stream30s__scatter_log.png
Spotify-owned,n_artists,non_owner_monthly_stream30s,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_artists__non_owner_monthly_stream30s__binned_median.png
Spotify-owned,n_artists,non_owner_monthly_stream30s,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_artists__non_owner_monthly_stream30s__binned_mean.png
Spotify-owned,n_artists,monthly_stream30s_per_mau,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_artists__monthly_stream30s_per_mau__scatter_log.png
Spotify-owned,n_artists,monthly_stream30s_per_mau,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_artists__monthly_stream30s_per_mau__binned_median.png
Spotify-owned,n_artists,monthly_stream30s_per_mau,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_artists__monthly_stream30s_per_mau__binned_mean.png
Spotify-owned,n_artists,retention_rate,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_artists__retention_rate__scatter_log.png
Spotify-owned,n_artists,retention_rate,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_artists__retention_rate__binned_median.png
Spotify-owned,n_artists,retention_rate,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_artists__retention_rate__binned_mean.png
Spotify-owned,n_albums,non_owner_monthly_stream30s,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_albums__non_owner_monthly_stream30s__scatter_log.png
Spotify-owned,n_albums,non_owner_monthly_stream30s,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_albums__non_owner_monthly_stream30s__binned_median.png
Spotify-owned,n_albums,non_owner_monthly_stream30s,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_albums__non_owner_monthly_stream30s__binned_mean.png
Spotify-owned,n_albums,monthly_stream30s_per_mau,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_albums__monthly_stream30s_per_mau__scatter_log.png
Spotify-owned,n_albums,monthly_stream30s_per_mau,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_albums__monthly_stream30s_per_mau__binned_median.png
Spotify-owned,n_albums,monthly_stream30s_per_mau,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_albums__monthly_stream30s_per_mau__binned_mean.png
Spotify-owned,n_albums,retention_rate,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_albums__retention_rate__scatter_log.png
Spotify-owned,n_albums,retention_rate,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_albums__retention_rate__binned_median.png
Spotify-owned,n_albums,retention_rate,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_albums__retention_rate__binned_mean.png
Spotify-owned,recent_track_change,non_owner_monthly_stream30s,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/recent_track_change__non_owner_monthly_stream30s__scatter_log.png
Spotify-owned,recent_track_change,non_owner_monthly_stream30s,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/recent_track_change__non_owner_monthly_stream30s__binned_median.png
Spotify-owned,recent_track_change,non_owner_monthly_stream30s,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/recent_track_change__non_owner_monthly_stream30s__binned_mean.png
Spotify-owned,recent_track_change,monthly_stream30s_per_mau,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/recent_track_change__monthly_stream30s_per_mau__scatter_log.png
Spotify-owned,recent_track_change,monthly_stream30s_per_mau,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/recent_track_change__monthly_stream30s_per_mau__binned_median.png
Spotify-owned,recent_track_change,monthly_stream30s_per_mau,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/recent_track_change__monthly_stream30s_per_mau__binned_mean.png
Spotify-owned,recent_track_change,retention_rate,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/recent_track_change__retention_rate__scatter_log.png
Spotify-owned,recent_track_change,retention_rate,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/recent_track_change__retention_rate__binned_median.png
Spotify-owned,recent_track_change,retention_rate,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/recent_track_change__retention_rate__binned_mean.png
Spotify-owned,n_title_tokens,non_owner_monthly_stream30s,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_title_tokens__non_owner_monthly_stream30s__scatter_log.png
Spotify-owned,n_title_tokens,non_owner_monthly_stream30s,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_title_tokens__non_owner_monthly_stream30s__binned_median.png
Spotify-owned,n_title_tokens,non_owner_monthly_stream30s,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/non_owner_monthly_stream30s/n_title_tokens__non_owner_monthly_stream30s__binned_mean.png
Spotify-owned,n_title_tokens,monthly_stream30s_per_mau,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_title_tokens__monthly_stream30s_per_mau__scatter_log.png
Spotify-owned,n_title_tokens,monthly_stream30s_per_mau,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_title_tokens__monthly_stream30s_per_mau__binned_median.png
Spotify-owned,n_title_tokens,monthly_stream30s_per_mau,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/monthly_stream30s_per_mau/n_title_tokens__monthly_stream30s_per_mau__binned_mean.png
Spotify-owned,n_title_tokens,retention_rate,scatter_log,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_title_tokens__retention_rate__scatter_log.png
Spotify-owned,n_title_tokens,retention_rate,binned_median,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_title_tokens__retention_rate__binned_median.png
Spotify-owned,n_title_tokens,retention_rate,binned_mean,/Users/joseeduardoo/projects/JobMarket/interview_prep/data_science_assignment/figures/spotify_structural_feature_diagnostics/retention_rate/n_title_tokens__retention_rate__binned_mean.png
