feature_label,success_metric_label,plot_type,path
# albums,Continuity rate,binned_mean,figures/structural_feature_diagnostics/retention_rate/n_albums__retention_rate__binned_mean.png
# albums,Continuity rate,binned_median,figures/structural_feature_diagnostics/retention_rate/n_albums__retention_rate__binned_median.png
# albums,Continuity rate,hexbin_regression,figures/structural_feature_diagnostics/retention_rate/n_albums__retention_rate__hexbin_regression.png
# artists,Continuity rate,binned_mean,figures/structural_feature_diagnostics/retention_rate/n_artists__retention_rate__binned_mean.png
# artists,Continuity rate,binned_median,figures/structural_feature_diagnostics/retention_rate/n_artists__retention_rate__binned_median.png
# artists,Continuity rate,hexbin_regression,figures/structural_feature_diagnostics/retention_rate/n_artists__retention_rate__hexbin_regression.png
# title tokens,Continuity rate,binned_mean,figures/structural_feature_diagnostics/retention_rate/n_title_tokens__retention_rate__binned_mean.png
# title tokens,Continuity rate,binned_median,figures/structural_feature_diagnostics/retention_rate/n_title_tokens__retention_rate__binned_median.png
# title tokens,Continuity rate,hexbin_regression,figures/structural_feature_diagnostics/retention_rate/n_title_tokens__retention_rate__hexbin_regression.png
# tracks,Continuity rate,binned_mean,figures/structural_feature_diagnostics/retention_rate/n_tracks__retention_rate__binned_mean.png
# tracks,Continuity rate,binned_median,figures/structural_feature_diagnostics/retention_rate/n_tracks__retention_rate__binned_median.png
# tracks,Continuity rate,hexbin_regression,figures/structural_feature_diagnostics/retention_rate/n_tracks__retention_rate__hexbin_regression.png
Owner playlist count,Continuity rate,binned_mean,figures/structural_feature_diagnostics/retention_rate/owner_playlist_count__retention_rate__binned_mean.png
Owner playlist count,Continuity rate,binned_median,figures/structural_feature_diagnostics/retention_rate/owner_playlist_count__retention_rate__binned_median.png
Owner playlist count,Continuity rate,hexbin_regression,figures/structural_feature_diagnostics/retention_rate/owner_playlist_count__retention_rate__hexbin_regression.png
Recent track change,Continuity rate,binned_mean,figures/structural_feature_diagnostics/retention_rate/recent_track_change__retention_rate__binned_mean.png
Recent track change,Continuity rate,binned_median,figures/structural_feature_diagnostics/retention_rate/recent_track_change__retention_rate__binned_median.png
Recent track change,Continuity rate,hexbin_regression,figures/structural_feature_diagnostics/retention_rate/recent_track_change__retention_rate__hexbin_regression.png
# albums,Monthly 30s streams per active user,binned_mean,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_albums__monthly_stream30s_per_mau__binned_mean.png
# albums,Monthly 30s streams per active user,binned_median,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_albums__monthly_stream30s_per_mau__binned_median.png
# albums,Monthly 30s streams per active user,hexbin_regression,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_albums__monthly_stream30s_per_mau__hexbin_regression.png
# artists,Monthly 30s streams per active user,binned_mean,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_artists__monthly_stream30s_per_mau__binned_mean.png
# artists,Monthly 30s streams per active user,binned_median,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_artists__monthly_stream30s_per_mau__binned_median.png
# artists,Monthly 30s streams per active user,hexbin_regression,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_artists__monthly_stream30s_per_mau__hexbin_regression.png
# title tokens,Monthly 30s streams per active user,binned_mean,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_title_tokens__monthly_stream30s_per_mau__binned_mean.png
# title tokens,Monthly 30s streams per active user,binned_median,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_title_tokens__monthly_stream30s_per_mau__binned_median.png
# title tokens,Monthly 30s streams per active user,hexbin_regression,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_title_tokens__monthly_stream30s_per_mau__hexbin_regression.png
# tracks,Monthly 30s streams per active user,binned_mean,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_tracks__monthly_stream30s_per_mau__binned_mean.png
# tracks,Monthly 30s streams per active user,binned_median,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_tracks__monthly_stream30s_per_mau__binned_median.png
# tracks,Monthly 30s streams per active user,hexbin_regression,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/n_tracks__monthly_stream30s_per_mau__hexbin_regression.png
Owner playlist count,Monthly 30s streams per active user,binned_mean,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/owner_playlist_count__monthly_stream30s_per_mau__binned_mean.png
Owner playlist count,Monthly 30s streams per active user,binned_median,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/owner_playlist_count__monthly_stream30s_per_mau__binned_median.png
Owner playlist count,Monthly 30s streams per active user,hexbin_regression,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/owner_playlist_count__monthly_stream30s_per_mau__hexbin_regression.png
Recent track change,Monthly 30s streams per active user,binned_mean,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/recent_track_change__monthly_stream30s_per_mau__binned_mean.png
Recent track change,Monthly 30s streams per active user,binned_median,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/recent_track_change__monthly_stream30s_per_mau__binned_median.png
Recent track change,Monthly 30s streams per active user,hexbin_regression,figures/structural_feature_diagnostics/monthly_stream30s_per_mau/recent_track_change__monthly_stream30s_per_mau__hexbin_regression.png
# albums,Non-owner monthly 30s streams,binned_mean,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_albums__non_owner_monthly_stream30s__binned_mean.png
# albums,Non-owner monthly 30s streams,binned_median,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_albums__non_owner_monthly_stream30s__binned_median.png
# albums,Non-owner monthly 30s streams,hexbin_regression,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_albums__non_owner_monthly_stream30s__hexbin_regression.png
# artists,Non-owner monthly 30s streams,binned_mean,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_artists__non_owner_monthly_stream30s__binned_mean.png
# artists,Non-owner monthly 30s streams,binned_median,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_artists__non_owner_monthly_stream30s__binned_median.png
# artists,Non-owner monthly 30s streams,hexbin_regression,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_artists__non_owner_monthly_stream30s__hexbin_regression.png
# title tokens,Non-owner monthly 30s streams,binned_mean,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_title_tokens__non_owner_monthly_stream30s__binned_mean.png
# title tokens,Non-owner monthly 30s streams,binned_median,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_title_tokens__non_owner_monthly_stream30s__binned_median.png
# title tokens,Non-owner monthly 30s streams,hexbin_regression,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_title_tokens__non_owner_monthly_stream30s__hexbin_regression.png
# tracks,Non-owner monthly 30s streams,binned_mean,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_tracks__non_owner_monthly_stream30s__binned_mean.png
# tracks,Non-owner monthly 30s streams,binned_median,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_tracks__non_owner_monthly_stream30s__binned_median.png
# tracks,Non-owner monthly 30s streams,hexbin_regression,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/n_tracks__non_owner_monthly_stream30s__hexbin_regression.png
Owner playlist count,Non-owner monthly 30s streams,binned_mean,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/owner_playlist_count__non_owner_monthly_stream30s__binned_mean.png
Owner playlist count,Non-owner monthly 30s streams,binned_median,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/owner_playlist_count__non_owner_monthly_stream30s__binned_median.png
Owner playlist count,Non-owner monthly 30s streams,hexbin_regression,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/owner_playlist_count__non_owner_monthly_stream30s__hexbin_regression.png
Recent track change,Non-owner monthly 30s streams,binned_mean,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/recent_track_change__non_owner_monthly_stream30s__binned_mean.png
Recent track change,Non-owner monthly 30s streams,binned_median,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/recent_track_change__non_owner_monthly_stream30s__binned_median.png
Recent track change,Non-owner monthly 30s streams,hexbin_regression,figures/structural_feature_diagnostics/non_owner_monthly_stream30s/recent_track_change__non_owner_monthly_stream30s__hexbin_regression.png
